^tag(gtk)
Catppuccin,~/.config/jgmenu/scripts/gtk-theme Catppuccin
Catppuccin-dark,~/.config/jgmenu/scripts/gtk-theme Catppuccin-dark
Catppuccin-dark-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-dark-hdpi
Catppuccin-dark-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-dark-xhdpi
Catppuccin-green,~/.config/jgmenu/scripts/gtk-theme Catppuccin-green
Catppuccin-green-dark,~/.config/jgmenu/scripts/gtk-theme Catppuccin-green-dark
Catppuccin-green-dark-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-green-dark-hdpi
Catppuccin-green-dark-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-green-dark-xhdpi
Catppuccin-green-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-green-hdpi
Catppuccin-green-light,~/.config/jgmenu/scripts/gtk-theme Catppuccin-green-light
Catppuccin-green-light-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-green-light-hdpi
Catppuccin-green-light-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-green-light-xhdpi
Catppuccin-green-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-green-xhdpi
Catppuccin-grey,~/.config/jgmenu/scripts/gtk-theme Catppuccin-grey
Catppuccin-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-hdpi
Catppuccin-light,~/.config/jgmenu/scripts/gtk-theme Catppuccin-light
Catppuccin-light-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-light-hdpi
Catppuccin-light-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-light-xhdpi
Catppuccin-orange,~/.config/jgmenu/scripts/gtk-theme Catppuccin-orange
Catppuccin-orange-dark,~/.config/jgmenu/scripts/gtk-theme Catppuccin-orange-dark
Catppuccin-orange-dark-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-orange-dark-hdpi
Catppuccin-orange-dark-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-orange-dark-xhdpi
Catppuccin-orange-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-orange-hdpi
Catppuccin-orange-light,~/.config/jgmenu/scripts/gtk-theme Catppuccin-orange-light
Catppuccin-orange-light-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-orange-light-hdpi
Catppuccin-orange-light-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-orange-light-xhdpi
Catppuccin-orange-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-orange-xhdpi
Catppuccin-pink,~/.config/jgmenu/scripts/gtk-theme Catppuccin-pink
Catppuccin-pink-dark,~/.config/jgmenu/scripts/gtk-theme Catppuccin-pink-dark
Catppuccin-pink-dark-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-pink-dark-hdpi
Catppuccin-pink-dark-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-pink-dark-xhdpi
Catppuccin-pink-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-pink-hdpi
